Cookies found on the page:
Name: tz, Value: Africa%2FNairobi
Name: _octo, Value: GH1.1.479347206.1716296601
Name: preferred_color_mode, Value: dark
Name: logged_in, Value: no
Name: _gh_sess, Value: lm1pxHiI3eQ0SDBDYYy04tPVG0dHE4WrPuPXaZ8UHS1l2o1s1Airv3hA3%2FLKWkfwdBzNy9GtMzrSQP0VXcato8GTbQXsvWP79nLwEi3bHxAtdDrXuIxCF7rV3OJ%2F%2Bo%2Fr61sbWTiXP7rBius9whyYmxtEvnkTAZa%2FXj44ZYq0PaqSJNSbNpJOswtVMq0qJq7IZ4yVIogTFHSX40nY8o%2BoLO3O645XXWXAZlJQFId4nRrM4fmWfXL%2BOeRRbhOGG1h9eFqaTSSbMV3z7WjrcuJxLA%3D%3D--gS%2By95CSKQtmzgcv--VuWoDaVu6lVjujfpt47fHA%3D%3D

Elements with IDs found on the page:
Tag: script, ID: client-env
Tag: style, ID: ms-consent-banner-main-styles
Tag: style, ID: ms-consent-banner-theme-styles
Tag: script, ID: __PRIMER_DATA_:r0:__
Tag: global-banner, ID: universe24_super_early_bird
Tag: span, ID: product-explore-heading
Tag: span, ID: solutions-for-heading
Tag: span, ID: solutions-by-solution-heading
Tag: span, ID: solutions-resources-heading
Tag: span, ID: open-source-repositories-heading
Tag: modal-dialog, ID: search-suggestions-dialog
Tag: h1, ID: search-suggestions-dialog-header
Tag: form, ID: query-builder-test-form
Tag: query-builder, ID: query-builder-query-builder-test
Tag: label, ID: query-builder-test-label
Tag: span, ID: query-builder-test-leadingvisual-wrap
Tag: input, ID: query-builder-test
Tag: span, ID: query-builder-test-clear
Tag: button, ID: query-builder-test-clear-button
Tag: template, ID: search-icon
Tag: template, ID: code-icon
Tag: template, ID: file-code-icon
Tag: template, ID: history-icon
Tag: template, ID: repo-icon
Tag: template, ID: bookmark-icon
Tag: template, ID: plus-circle-icon
Tag: template, ID: circle-icon
Tag: template, ID: trash-icon
Tag: template, ID: team-icon
Tag: template, ID: project-icon
Tag: template, ID: pencil-icon
Tag: template, ID: copilot-icon
Tag: template, ID: workflow-icon
Tag: template, ID: book-icon
Tag: template, ID: code-review-icon
Tag: template, ID: codespaces-icon
Tag: template, ID: comment-icon
Tag: template, ID: comment-discussion-icon
Tag: template, ID: organization-icon
Tag: template, ID: rocket-icon
Tag: template, ID: shield-check-icon
Tag: template, ID: heart-icon
Tag: template, ID: server-icon
Tag: template, ID: globe-icon
Tag: template, ID: issue-opened-icon
Tag: template, ID: device-mobile-icon
Tag: template, ID: package-icon
Tag: template, ID: credit-card-icon
Tag: template, ID: play-icon
Tag: template, ID: gift-icon
Tag: template, ID: code-square-icon
Tag: template, ID: device-desktop-icon
Tag: ul, ID: query-builder-test-results
Tag: li, ID: query-builder-test-result-enterprise
Tag: span, ID: query-builder-test-result-enterprise--leading
Tag: li, ID: query-builder-test-result-security
Tag: span, ID: query-builder-test-result-security--leading
Tag: li, ID: query-builder-test-result-copilot
Tag: span, ID: query-builder-test-result-copilot--leading
Tag: li, ID: query-builder-test-result-pricing
Tag: span, ID: query-builder-test-result-pricing--leading
Tag: div, ID: validation-190fa385-ec12-4264-89b2-73c597174fe5
Tag: dialog, ID: feedback-dialog
Tag: h1, ID: feedback-dialog-title
Tag: form, ID: code-search-feedback-form
Tag: textarea, ID: feedback
Tag: input, ID: include_email
Tag: dialog, ID: custom-scopes-dialog
Tag: h1, ID: custom-scopes-dialog-title
Tag: h2, ID: custom-scopes-dialog-description
Tag: form, ID: custom-scopes-dialog-form
Tag: input, ID: custom_scope_id
Tag: input, ID: custom_scope_name
Tag: input, ID: custom_scope_query
Tag: button, ID: icon-button-0ae7c91e-a52e-4d27-bacb-b10e131d48c4
Tag: tool-tip, ID: tooltip-0e380193-2765-4da1-acc2-5d09cd3e07e5
Tag: div, ID: start-of-content
Tag: div, ID: js-flash-container
Tag: input, ID: user_email
Tag: div, ID: sub-nav-dropdown
Tag: div, ID: productivity
Tag: div, ID: security
Tag: div, ID: collaboration
Tag: input, ID: user_email
Tag: sup, ID: footnote-1
Tag: sup, ID: footnote-2
Tag: sup, ID: footnote-3
Tag: h3, ID: subscribe-to-newsletter
Tag: ghcc-consent, ID: ghcc
Tag: div, ID: ajax-error-message
Tag: template, ID: site-details-dialog
Tag: template, ID: snippet-clipboard-copy-button
Tag: template, ID: snippet-clipboard-copy-button-unpositioned
Tag: div, ID: js-global-screen-reader-notice
Tag: div, ID: js-global-screen-reader-notice-assertive
